,id,name,market,alias,sr_id,season.id,season.year,season.type,season.name,week.id,week.sequence,week.title,_comment,players.id,players.name,players.jersey,players.position,players.sr_id,injuries.status,injuries.status_date,injuries.primary,injuries.practice.status,injuries.secondary,cap_number,cash_spent
52,6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chiefs,Kansas City,KC,sr:competitor:4422,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,490c15eb-accc-4441-be7d-c7114e1e42fc,Frank Clark,55,DE,sr:player:834679,Questionable,2021-09-10T00:00:00+00:00,Hamstring,Limited Participation In Practice,,25800000,19000000
53,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,1bbe7ce0-3707-4d4d-b8f6-7577008f1763,Grant Delpit,22,SAF,sr:player:2039999,Questionable,2021-09-10T00:00:00+00:00,Hamstring,Limited Participation In Practice,,1696605,949321
54,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,671d2fd7-41bb-457a-8e93-904ee7d94eb1,J.C. Tretter,64,C,sr:player:827603,Questionable,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,11060294,9450000
55,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,016d31ec-9b32-47e2-801b-9724c0a30f62,Jadeveon Clowney,90,DE,sr:player:828177,Questionable,2021-09-10T00:00:00+00:00,Illness,Limited Participation In Practice,,3870588,9000000
56,97354895-8c77-4fd4-a860-32e62ea7382a,Patriots,New England,NE,sr:competitor:4424,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,12563365-b4aa-4b85-93a3-b220c8212707,Jalen Mills,2,CB,sr:player:988775,Questionable,2021-09-10T00:00:00+00:00,Ankle,Limited Participation In Practice,,4507353,6500000
57,0d855753-ea21-4953-89f9-0e20aff9eb73,Saints,New Orleans,NO,sr:competitor:4425,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,e381248e-ea78-433c-a9cb-7043e9f3335e,James Hurst,74,OL,sr:player:828299,Questionable,2021-09-10T00:00:00+00:00,Knee,Did Not Participate In Practice,,2075000,5075000
58,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Ravens,Baltimore,BAL,sr:competitor:4413,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,c3d6c803-1c91-4bd9-956c-7f6c292558c5,Jimmy Smith,22,CB,sr:player:829285,Questionable,2021-09-11T00:00:00+00:00,Ankle,Limited Participation In Practice,,2250000,2000000
59,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,ea59d8de-e3df-4a7b-9778-7d6dc4892fc3,Joel Iyiegbuniwe,45,LB,sr:player:1193498,Questionable,2021-09-10T00:00:00+00:00,Shoulder,Full Participation In Practice,,1089644,920000
60,82d2d380-3834-4938-835f-aec541e5ece7,Texans,Houston,HOU,sr:competitor:4324,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,bc69c92c-58ff-44b2-a18b-07a08ee78dc6,Jonathan Greenard,52,DE,sr:player:2040593,Questionable,2021-09-10T00:00:00+00:00,Illness,Did Not Participate In Practice,,1041869,818374
61,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Jaguars,Jacksonville,JAC,sr:competitor:4386,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,8f5245fb-27ed-4a5d-93ea-ca354e670731,Jordan Smith,92,DE,sr:player:2198826,Questionable,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,831286,1386427
62,d26a1ca5-722d-4274-8f97-c92e49c96315,Titans,Tennessee,TEN,sr:competitor:367364,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,682eda79-0026-4ad8-8f45-a61ce42cb908,Josh Reynolds,18,WR,sr:player:1130145,Questionable,2021-09-10T00:00:00+00:00,Foot,Limited Participation In Practice,,0,0
63,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Jets,New York,NYJ,sr:competitor:4427,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,a8c96abf-a911-47a0-ac16-dd51a8782b5e,Keelan Cole,88,WR,sr:player:1130915,Questionable,2021-09-12T00:00:00+00:00,Knee,Did Not Participate In Practice,,5470588,5500000
64,f0e724b0-4cbf-495a-be47-013907608da9,49ers,San Francisco,SF,sr:competitor:4389,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,2a86a6b4-58ef-42f5-aff9-d5d979bea6c7,Kevin Givens,90,DT,sr:player:1218654,Questionable,2021-09-10T00:00:00+00:00,Hip,Limited Participation In Practice,,685556,685556
65,82d2d380-3834-4938-835f-aec541e5ece7,Texans,Houston,HOU,sr:competitor:4324,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,14656a50-c687-48e0-a2d9-819709e3ffa3,Kevin Pierre-Louis,57,LB,sr:player:830639,Questionable,2021-09-10T00:00:00+00:00,Thigh,Did Not Participate In Practice,,2823529,3191177
66,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,33c74bf8-7621-48be-a769-e219703988d9,Khalil Mack,52,LB,sr:player:854866,Questionable,2021-09-08T00:00:00+00:00,Groin,Full Participation In Practice,,14646000,17246000
67,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Jets,New York,NYJ,sr:competitor:4427,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,f86e291f-d678-463c-93cb-beedab9a309a,La'Mical Perine,22,RB,sr:player:2040229,Questionable,2021-09-10T00:00:00+00:00,Foot,Full Participation In Practice,,966336,780000
68,c5a59daa-53a7-4de0-851f-fb12be893e9e,Lions,Detroit,DET,sr:competitor:4419,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,0670801f-0ef3-46b6-ad6b-62475db6b787,Levi Onwuzurike,75,DE,sr:player:2198132,Questionable,2021-09-10T00:00:00+00:00,Hip,Limited Participation In Practice,,1481617,3946468
69,0d855753-ea21-4953-89f9-0e20aff9eb73,Saints,New Orleans,NO,sr:competitor:4425,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,66386076-7d61-47b7-88e2-34a883de250f,Marshon Lattimore,23,CB,sr:player:1129561,Questionable,2021-09-11T00:00:00+00:00,Knee,Full Participation In Practice,,4340800,17744000
70,c5a59daa-53a7-4de0-851f-fb12be893e9e,Lions,Detroit,DET,sr:competitor:4419,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,30119d63-584c-4fd6-95aa-67b7af4998f5,Michael Brockers,91,DE,sr:player:830533,Questionable,2021-09-10T00:00:00+00:00,Shoulder,Limited Participation In Practice,,3050000,7000000
71,97354895-8c77-4fd4-a860-32e62ea7382a,Patriots,New England,NE,sr:competitor:4424,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,cfb0ff68-51cb-4dad-ba81-f9e019a93a91,Nelson Agholor,15,WR,sr:player:834539,Questionable,2021-09-10T00:00:00+00:00,Ankle,Limited Participation In Practice,,6941176,12000000
72,c5a59daa-53a7-4de0-851f-fb12be893e9e,Lions,Detroit,DET,sr:competitor:4419,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,e03775ef-3287-476c-9386-ff16ea31d7b8,Nick Williams,97,DE,sr:player:831513,Questionable,2021-09-10T00:00:00+00:00,Elbow,Limited Participation In Practice,,0,0
73,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,354dec38-b88b-4ba0-8974-859123f27c45,Odell Beckham Jr.,13,WR,sr:player:828649,Questionable,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,0,0
74,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,ff4c90f1-60a7-40f4-ba21-c7abe6800000,Patrick Scales,48,LS,sr:player:829161,Questionable,2021-09-10T00:00:00+00:00,Ankle,Full Participation In Practice,,987500,1127500
75,4809ecb0-abd3-451d-9c4a-92a90b83ca06,Dolphins,Miami,MIA,sr:competitor:4287,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,497758de-5f0b-481f-8c68-7aa5e21df322,Preston Williams,18,WR,sr:player:1216724,Questionable,2021-09-10T00:00:00+00:00,Foot,Limited Participation In Practice,,853334,850000
76,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Colts,Indianapolis,IND,sr:competitor:4421,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,d3fee51d-67f5-413b-a4b2-bde86b97babe,Quenton Nelson,56,OL,sr:player:1188912,Questionable,2021-09-10T00:00:00+00:00,Foot,Full Participation In Practice,Back,7771018,3907580
77,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,57bd3249-bae3-4e13-b4d6-f86dbc4978e7,Robert Quinn,94,LB,sr:player:829819,Questionable,2021-09-10T00:00:00+00:00,Back,Full Participation In Practice,,11287500,11600000
78,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,9b96ef63-04bd-41ae-b59c-acc0f2561d19,Ronnie Harrison Jr.,33,SAF,sr:player:1218248,Questionable,2021-09-10T00:00:00+00:00,Ankle,Full Participation In Practice,,0,0
79,97354895-8c77-4fd4-a860-32e62ea7382a,Patriots,New England,NE,sr:competitor:4424,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,416e8e41-9e8f-4bc9-9d26-babb37bec884,Ronnie Perkins,51,LB,sr:player:1423151,Questionable,2021-09-10T00:00:00+00:00,Shoulder,Limited Participation In Practice,,870154,1500616
80,d26a1ca5-722d-4274-8f97-c92e49c96315,Titans,Tennessee,TEN,sr:competitor:367364,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,f61e6429-3f9b-478c-8697-e00fe813ce9c,Sam Ficken,4,K,sr:player:1011399,Questionable,2021-09-10T00:00:00+00:00,Groin,Limited Participation In Practice,,465000,465000
81,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Giants,New York,NYG,sr:competitor:4426,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,9811b753-347c-467a-b3cb-85937e71e2b9,Saquon Barkley,26,RB,sr:player:1473460,Questionable,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,10025602,4833829
82,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,d5efd828-7339-43a7-ad7e-6f936dbbabb2,Tashaun Gipson Sr.,38,DB,sr:player:831467,Questionable,2021-09-10T00:00:00+00:00,Back,Limited Participation In Practice,,0,0
83,a20471b4-a8d9-40c7-95ad-90cc30e46932,Packers,Green Bay,GB,sr:competitor:4420,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,ca113409-c714-40f8-82db-727eae1e455e,Tyler Lancaster,95,DT,sr:player:1230200,Questionable,2021-09-10T00:00:00+00:00,Back,Limited Participation In Practice,,1247059,1250000
84,6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chiefs,Kansas City,KC,sr:competitor:4422,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,8c8b7d6e-6ed8-4a10-8ae9-b50300bd766b,Tyrann Mathieu,32,SAF,sr:player:828151,Questionable,2021-09-11T00:00:00+00:00,Illness,,,19733334,14800000
85,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Jaguars,Jacksonville,JAC,sr:competitor:4386,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,a887ad59-0e4b-4a9a-a7e4-cfd9f42fe7fb,Tyson Campbell,32,CB,sr:player:2197626,Questionable,2021-09-10T00:00:00+00:00,Calf,Limited Participation In Practice,,1639113,4576440
86,97354895-8c77-4fd4-a860-32e62ea7382a,Patriots,New England,NE,sr:competitor:4424,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,1be82e0f-4b22-4a82-b3fc-5835aa214f7a,Yodny Cajuste,72,OL,sr:player:1197306,Questionable,2021-09-10T00:00:00+00:00,Hamstring,Limited Participation In Practice,,925545,720000
87,a20471b4-a8d9-40c7-95ad-90cc30e46932,Packers,Green Bay,GB,sr:competitor:4420,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,af3599a5-5eb4-4dd4-87ab-e0032ebfa644,Za'Darius Smith,55,LB,sr:player:835083,Questionable,2021-09-10T00:00:00+00:00,Back,Did Not Participate In Practice,,14620000,16531250
88,4809ecb0-abd3-451d-9c4a-92a90b83ca06,Dolphins,Miami,MIA,sr:competitor:4287,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,412be3f1-210a-44b9-828c-d35cc6a1119c,Austin Jackson,73,OT,sr:player:2040509,Unknown,2021-09-12T00:00:00+00:00,Illness,,,3100080,1230016
89,d26a1ca5-722d-4274-8f97-c92e49c96315,Titans,Tennessee,TEN,sr:competitor:367364,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,a9e580f2-1fbe-46fb-887c-c84089b507e4,A.J. Brown,11,WR,sr:player:1224438,,2021-09-08T00:00:00+00:00,Knee,Full Participation In Practice,,1541555,1008852
90,2eff2a03-54d4-46ba-890e-2bc3925548f3,Rams,Los Angeles,LA,sr:competitor:4387,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,3f44e069-a9c7-40dc-bfa9-cd403ee9cdbd,A'Shawn Robinson,94,DT,sr:player:987665,,2021-09-10T00:00:00+00:00,Knee,Full Participation In Practice,,5250001,4000000
91,f0e724b0-4cbf-495a-be47-013907608da9,49ers,San Francisco,SF,sr:competitor:4389,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,848e4531-e43d-4ae1-a2d8-e0d258fb2c93,Aaron Banks,62,OL,sr:player:2197670,,2021-09-08T00:00:00+00:00,Shoulder,Full Participation In Practice,,1286110,3164440
92,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Broncos,Denver,DEN,sr:competitor:4418,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,617aee8a-70be-4bdf-9a71-2e2b74e647e6,Albert Okwuegbunam,85,TE,sr:player:2040279,,2021-09-08T00:00:00+00:00,Knee,Full Participation In Practice,,910595,723334
93,4809ecb0-abd3-451d-9c4a-92a90b83ca06,Dolphins,Miami,MIA,sr:competitor:4287,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,2958ea86-e2dc-4719-93e5-cc9d093ca963,Albert Wilson,2,WR,sr:player:828339,,2021-09-08T00:00:00+00:00,Quad,Full Participation In Practice,,5183334,2850000
94,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Seahawks,Seattle,SEA,sr:competitor:4430,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,990a689e-200b-4cda-85db-85d6c3af911c,Alex Collins,41,RB,sr:player:988641,,2021-09-08T00:00:00+00:00,Foot,Full Participation In Practice,,850000,990000
95,7d4fcc64-9cb5-4d1b-8e75-8a906d1e1576,Raiders,Las Vegas,LV,sr:competitor:4390,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,b751192c-daae-4ea6-b4a8-c3639047bc45,Alex Leatherwood,70,T,sr:player:2197798,,2021-09-09T00:00:00+00:00,Shin,Full Participation In Practice,,2616648,8486592
96,33405046-04ee-4058-a950-d606f8c30852,Vikings,Minnesota,MIN,sr:competitor:4423,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,ae4faec0-509d-4080-b5cb-d1a44d062858,Alexander Mattison,25,RB,sr:player:1197616,,2021-09-10T00:00:00+00:00,Ribs,Full Participation In Practice,,1055545,850000
97,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Giants,New York,NYG,sr:competitor:4426,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,b493daf9-e550-497c-b382-4ffda2e47260,Andrew Thomas,78,T,sr:player:2040607,,2021-09-08T00:00:00+00:00,Ankle,Limited Participation In Practice,,7351270,2080254
98,2eff2a03-54d4-46ba-890e-2bc3925548f3,Rams,Los Angeles,LA,sr:competitor:4387,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,f1ce3e7d-6afc-4db4-94f0-475bd63507b3,Andrew Whitworth,77,OT,sr:player:831321,,2021-09-09T00:00:00+00:00,Rest,Full Participation In Practice,,5666666,8000000
99,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Buccaneers,Tampa Bay,TB,sr:competitor:4388,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,16e33176-b73e-49b7-b0aa-c405b47a706e,Antonio Brown,81,WR,sr:player:831277,,2021-09-07T00:00:00+00:00,Knee,Full Participation In Practice,,0,0
100,6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chiefs,Kansas City,KC,sr:competitor:4422,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,eb6c7e5d-987f-480d-9618-43f56e0b565f,Austin Blythe,66,OL,sr:player:988603,,2021-09-10T00:00:00+00:00,Abdomen,Did Not Participate In Practice,,990000,990000
101,f0e724b0-4cbf-495a-be47-013907608da9,49ers,San Francisco,SF,sr:competitor:4389,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,c90471cc-fa60-4416-9388-5aebb5d877eb,Brandon Aiyuk,11,WR,sr:player:2040579,,2021-09-08T00:00:00+00:00,Hamstring,Full Participation In Practice,,2848034,1179607
102,386bdbf9-9eea-4869-bb9a-274b0bc66e80,Eagles,Philadelphia,PHI,sr:competitor:4428,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,9fe21c07-823a-47a1-a4dd-0c611c0280c5,Brandon Brooks,79,G,sr:player:828143,,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,7014235,10500000
103,e6aa13a4-0055-48a9-bc41-be28dc106929,Falcons,Atlanta,ATL,sr:competitor:4393,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,b6d2274d-87cf-4427-bddf-ee8a1b4ea652,Brandon Copeland,0,LB,sr:player:831361,,2021-09-10T00:00:00+00:00,Hamstring,Full Participation In Practice,,802778,935000
104,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Ravens,Baltimore,BAL,sr:competitor:4413,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,7963d8ea-c627-47cb-b46f-a917abb9e9d7,Brandon Williams,98,DT,sr:player:830151,,2021-09-10T00:00:00+00:00,Not Injury Related,Did Not Participate In Practice,,12920000,6000000
